file,group,build
gdtf3d/Mac_Encore_Performance_WRM.svg,gdtf3d,eos
gdtf3d/Mac_Ultra.svg,gdtf3d,eos
gdtf3d/Mac_Ultra_Wash.svg,gdtf3d,eos
gdtf3d/Martin_Professional_MAC_Aura.svg,gdtf3d,eos
gdtf3d/Martin_Professional_MAC_Aura_PXL.svg,gdtf3d,eos
gdtf3d/Martin_Professional_MAC_Aura_PXL_flat.svg,gdtf3d,eos
gdtf3d/Martin_Professional_MAC_Aura_Raven_XIP.svg,gdtf3d,eos
gdtf3d/Martin_Professional_MAC_Aura_Raven_XIP_flat.svg,gdtf3d,eos
gdtf3d/Martin_Professional_MAC_Aura_XB.svg,gdtf3d,eos
gdtf3d/Martin_Professional_MAC_Aura_XB_flat.svg,gdtf3d,eos
gdtf3d/Martin_Professional_MAC_Aura_flat.svg,gdtf3d,eos
gdtf3d/Martin_Professional_MAC_Encore_Two.svg,gdtf3d,eos
gdtf3d/Martin_Professional_MAC_Encore_Wash.svg,gdtf3d,eos
gdtf3d/Martin_Professional_MAC_One_Beam.svg,gdtf3d,eos
gdtf3d/Martin_Professional_MAC_Quantum_Wash.svg,gdtf3d,eos
gdtf3d/Martin_Professional_MAC_Viper_Performance.svg,gdtf3d,eos
gdtf3d/Martin_Professional_MAC_Viper_Profile.svg,gdtf3d,eos
gdtf3d/Martin_Professional_MAC_Viper_Wash_DX.svg,gdtf3d,eos
gdtf3d/Martin_Professional_MAC_Viper_XIP.svg,gdtf3d,eos
gdtf3d/PRG_Best_Boy_LED_Spot.svg,gdtf3d,eos
gdtf3d/Robe_Lighting_Robin_Forte.svg,gdtf3d,eos
gdtf3d/Robe_Lighting_Robin_T1_Profile.svg,gdtf3d,eos
gdtf3d/Robe_Lighting_Robin_iForte_FS.svg,gdtf3d,eos
gdtf3d/Robe_Lighting_Robin_iForte_LTX_WB.svg,gdtf3d,eos
gdtf3d/Robe_Robin_BMFL_Spot.svg,gdtf3d,eos
gdtf3d/Robe_Robin_T2_Profile.svg,gdtf3d,eos
gdtf3d/Robe_Robin_iSpiiderX.svg,gdtf3d,eos
gdtf3d/Robin_BMFL_FollowSpot.svg,gdtf3d,eos
gdtf3d/S4_LED_S3_Lustr_X8_Direct.svg,gdtf3d,eos
gdtf3d/Solaris_Flare_Q_Rayzr_100.svg,gdtf3d,eos
gdtf3d/Vari-Lite_VL2600_Profile.svg,gdtf3d,eos
gdtf3d/Vari-Lite_VL3600_Profile_IP.svg,gdtf3d,eos
